https://ci.eclipse.org/openj9/job/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/13
java/lang/ProcessHandle/OnExitTest.java.OnExitTest
```
#section:testng
----------messages:(5/190)----------
command: testng OnExitTest
reason: User specified action: run testng OnExitTest 
Mode: othervm
Additional options from @modules: --add-modules jdk.management
elapsed time (seconds): 241.281
----------configuration:(3/42)----------
Boot Layer
  add modules: jdk.management

----------System.out:(478/23502)----------
[TestNG] Running:
  java/lang/ProcessHandle/OnExitTest.java

  Child Output: args: 26224 [stdin]
  Child Output: 26224:1 stdin start
  Child Output: 26224:2 pid 26224
  Child Output: args: 26248 [stdin]
  Child Output: 26248:1 stdin start
  Child Output: 26248:2 pid 26248
 A.onExit().A info: [], now: 2020-03-27T03:08:35.512890031Z
        -Dtest.src=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk/java/lang/ProcessHandle \\
        -Dtest.src.path=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk/java/lang/ProcessHandle:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/lib \\
        -Dtest.classes=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/java/lang/ProcessHandle/OnExitTest.d \\
        -Dtest.class.path=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/java/lang/ProcessHandle/OnExitTest.d:/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/classes/0/test/lib \\
        -Dtest.vm.opts='-ea -esa -Xmx512m -Xcompressedrefs' \\
        -Dtest.tool.vm.opts='-J-ea -J-esa -J-Xmx512m -J-Xcompressedrefs' \\
        -Dtest.compiler.opts= \\
        -Dtest.java.opts= \\
        -Dtest.jdk=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image \\
        -Dcompile.jdk=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/j2sdk-image \\
        -Dtest.timeout.factor=8.0 \\
        -Dtest.root=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/openjdk/openjdk-jdk/test/jdk \\
        -Dtest.modules=jdk.management \\
        -Dtest.nativepath=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/openjdk-test-image/jdk/jtreg/native \\
        --add-modules jdk.management \\
        -ea \\
        -esa \\
        -Xmx512m \\
        -Xcompressedrefs \\
        -Djava.library.path=/home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdkbinary/openjdk-test-image/jdk/jtreg/native \\
        com.sun.javatest.regtest.agent.MainWrapper /home/jenkins/jenkins-agent/workspace/Test_openjdk11_j9_sanity.openjdk_ppc64le_linux_Nightly/openjdk-tests/TKG/test_output_15852771798841/jdk_lang_0/work/java/lang/ProcessHandle/OnExitTest.d/testng.0.jta java/lang/ProcessHandle/OnExitTest.java false OnExitTest
result: Failed. Execution failed: `main' threw exception: java.lang.Exception: failures: 1
```
