https://ci.adoptopenjdk.net/job/Test_openjdk16_hs_extended.openjdk_x86-64_windows/9/consoleFull

Link to the TRSS Grid view of the pipeline: https://trss.adoptopenjdk.net/resultSummary?parentId=6049f56b5730424dbca96758

eg.: 16:16:17  TEST: tools/jpackage/share/jdk/jpackage/tests/BasicTest.java
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(993) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(1008) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\conf\security\policy\limited\default_local.policy'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(1253) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(1393) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\conf\security\policy\unlimited\default_local.policy'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(1538) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.unsupported.desktop\ADDITIONAL_LICENSE_INFO'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(1578) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\bin\api-ms-win-core-processenvironment-l1-1-0.dll'.
16:16:17      C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\config\bundle.wxf(1613) : error LGHT0103 : The system cannot find the file 'C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest\runtime\legal\jdk.incubator.vector\ADDITIONAL_LICENSE_INFO'.
16:16:17  [00:16:03.438] Returned: 103
16:16:17  
16:16:17  [00:16:03.439] java.io.IOException: Command [C:\Program Files (x86)\WiX Toolset v3.14\bin\light.exe, -nologo, -spdb, -ext, WixUtilExtension, -out, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-exe.image\TempBasicTest-1.0.msi, -sice:ICE27, -loc, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\config\MsiInstallerStrings_en.wxl, -cultures:en-us, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\main.wixobj, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\bundle.wixobj] in C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest exited with 103 code
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.Executor.executeExpectSuccess(Executor.java:91)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WixPipeline.execute(WixPipeline.java:135)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WixPipeline.buildMsi(WixPipeline.java:99)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinMsiBundler.buildMSI(WinMsiBundler.java:521)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinMsiBundler.execute(WinMsiBundler.java:386)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinExeBundler.bundle(WinExeBundler.java:104)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinExeBundler.execute(WinExeBundler.java:77)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.Arguments.generateBundle(Arguments.java:664)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.Arguments.processArguments(Arguments.java:538)
16:16:17  	at jdk.jpackage/jdk.jpackage.main.Main.execute(Main.java:98)
16:16:17  	at jdk.jpackage/jdk.jpackage.main.Main.main(Main.java:52)
16:16:17  [00:16:03.440] Kept working directory for debug: C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe
16:16:17  [00:16:03.440] jdk.jpackage.internal.PackagerException: java.io.IOException: Command [C:\Program Files (x86)\WiX Toolset v3.14\bin\light.exe, -nologo, -spdb, -ext, WixUtilExtension, -out, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-exe.image\TempBasicTest-1.0.msi, -sice:ICE27, -loc, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\config\MsiInstallerStrings_en.wxl, -cultures:en-us, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\main.wixobj, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\bundle.wixobj] in C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest exited with 103 code
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinMsiBundler.execute(WinMsiBundler.java:389)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinExeBundler.bundle(WinExeBundler.java:104)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinExeBundler.execute(WinExeBundler.java:77)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.Arguments.generateBundle(Arguments.java:664)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.Arguments.processArguments(Arguments.java:538)
16:16:17  	at jdk.jpackage/jdk.jpackage.main.Main.execute(Main.java:98)
16:16:17  	at jdk.jpackage/jdk.jpackage.main.Main.main(Main.java:52)
16:16:17  Caused by: java.io.IOException: Command [C:\Program Files (x86)\WiX Toolset v3.14\bin\light.exe, -nologo, -spdb, -ext, WixUtilExtension, -out, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-exe.image\TempBasicTest-1.0.msi, -sice:ICE27, -loc, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\config\MsiInstallerStrings_en.wxl, -cultures:en-us, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\main.wixobj, C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\wixobj\bundle.wixobj] in C:\Users\jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdk-tests\TKG\output_1615471604142\jdk_tools_1\work\scratch\1\.\testTemp.930e3627\tmp\exe\images\win-msi.image\TempBasicTest exited with 103 code
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.Executor.executeExpectSuccess(Executor.java:91)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WixPipeline.execute(WixPipeline.java:135)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WixPipeline.buildMsi(WixPipeline.java:99)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinMsiBundler.buildMSI(WinMsiBundler.java:521)
16:16:17  	at jdk.jpackage/jdk.jpackage.internal.WinMsiBundler.execute(WinMsiBundler.java:386)
16:16:17  	... 6 more
16:16:17  [00:16:03.514] TRACE: exec: Done. Exit code: 1
16:16:17  [00:16:03.515] ERROR: Expected [0]. Actual [1]: Check command [C:\Users\Jenkins\workspace\Test_openjdk16_hs_extended.openjdk_x86-64_windows\openjdkbinary\j2sdk-image\bin\jpackage.exe --input .\testTemp.930e3627\input --dest .\testTemp.930e3627\output --name TempBasicTest --type exe --main-jar hello.jar --main-class Hello --win-console --temp .\testTemp.930e3627\tmp\exe --verbose](17) exited with 0 code
16:16:17  [00:16:03.515] [  FAILED  ] BasicTest.testTemp(true); checks=3
16:16:17  [00:16:16.079] [  FAILED  ] BasicTest.testTemp(false); workDir=[.\testTemp.b5e14b1a]
16:16:17  [00:16:16.079] [  FAILED  ] BasicTest.testTemp(true); workDir=[.\testTemp.930e3627]
```


